seriesTitle,genre,metascore,started_android,completed_android,completed_ios,started_ios,readCount,loveCount,editorsChoice
A Midsummer Night's Dream,Comedy,undefined,407,14,58,463,95,undefined,false
Babysitting,Comedy,39.6328010449625,163736,44592,114821,301821,717202,5986,false
Bad Dog,Comedy,42.10353293363577,9288,1552,6758,17617,8582,140,false
Baggage Claim,Comedy,49.28141989947652,1007,145,434,617,1124,31,false
Belphegor's Prime,Comedy,43.901419073144595,1076,66,173,229,1362,66,false
Black Friday Scramble,Comedy,40.521505109996475,4159,402,1489,2412,4006,91,false
Boys Night Out,Comedy,53.62978970670467,7543,2023,9072,17581,45589,1148,false
Calling Your Bluff,Comedy,43.88222178448683,4187,422,1256,2056,2773,78,false
Car Keys in Love ,Comedy,50.815970340329436,1101,210,600,983,941,28,false
Christmas Crawler,Comedy,55.622178693018796,1705,508,1857,3157,2757,65,false
Customer Service,Comedy,44.51801471485096,24389,6102,21355,48461,134144,2392,false
Death By Hospital,Comedy,46.65366520487957,14003,1625,6862,12700,15728,357,false
December Coal,Comedy,44.202349276388084,1411,141,377,521,1027,43,false
Defecatus Interruptus,Comedy,54.88557571242668,15425,4902,11251,19461,66701,1373,false
Dinesh Goes to a Bar,Comedy,40.17053696919522,444,48,135,210,970,24,false
Dinner Party,Comedy,54.44740300548504,430,55,159,238,1519,65,false
Don't Tell,Comedy,45.91917359080867,3286,455,1927,3762,8932,250,false
E-mail,Comedy,54.44626593806922,1150,114,310,497,860,46,false
Family Business,Comedy,49.7208492097663,1453,132,469,790,1695,68,false
Finders Keepers,Comedy,52.441384731060175,18445,5726,13452,22572,80220,1591,false
Flip This Party,Comedy,41.53517557456936,5832,524,1631,3334,3646,75,false
Get on Your Bike,Comedy,43.790121683951234,830,70,183,309,824,20,false
Halloween Zombie Massacre,Comedy,47.24595844798639,2867,259,735,1243,1527,54,false
High Times,Comedy,49.73932118305184,1181,133,457,693,1751,56,false
Home Sweet Home,Comedy,49.72962502859045,966,108,1645,3598,5145,177,false
Hot Mess,Comedy,47.02468822468647,4213,938,6382,15471,10752,104,false
Inner Voices ,Comedy,44.309375167690355,2948,556,2230,5793,2997,42,false
Jeb's New Image,Comedy,44.64535302042191,425,43,108,183,191,4,false
Kevorkian Kitty,Comedy,57.471868968894796,2863,836,2417,4094,4360,125,false
Lolita,Comedy,42.14431148156707,2918,214,733,1593,3053,74,false
Loosen Up,Comedy,45.421852216946135,918,154,382,555,1323,46,false
Mail Order Bride,Comedy,52.21442912837304,2709,341,1485,2288,2502,54,false
Milkshake,Comedy,38.24819261806751,6482,338,1459,2501,1674,25,false
Mom Texts,Comedy,40.697902242249256,82956,13489,73439,210881,79074,1075,false
Morals,Comedy,45.67059091116983,2266,228,579,823,1362,47,false
Morning After,Comedy,47.371164931694565,1035,108,408,672,4039,138,false
Mutually Disgraced,Comedy,42.699431345188785,1117,86,229,344,651,13,false
My Boyfriend's Secret,Comedy,48.77545436142368,3855,819,2597,4909,4902,73,false
Obstacle Course,Comedy,31.209188881519218,3169,234,690,1283,1337,22,false
One Night Stand,Comedy,44.315535499311764,26232,7979,16034,33215,123469,754,false
Out of the Closet,Comedy,51.46194741834029,8913,1467,7391,15729,22017,616,false
Power Outage,Comedy,undefined,333,31,86,141,111,2,false
Quest at the Multiplex,Comedy,39.586332621490705,624,65,169,253,1052,22,false
S.P.A.M.,Comedy,56.07511318934165,975,147,328,522,1190,66,false
She Knows,Comedy,45.98429827391803,3118,252,1001,1661,3645,89,false
Shoot Out,Comedy,46.217774782981195,2417,207,535,774,1719,60,false
Sneaking In,Comedy,49.773461262904355,13080,4500,12414,24411,82195,1521,false
Steamy Pics,Comedy,44.55109325261213,22891,2960,14684,25739,51596,789,false
Strange Relations,Comedy,50.16352658999387,756,72,152,221,533,30,false
Strange Saints,Comedy,57.54621017286955,2387,583,2050,3501,2959,78,false
Text Date,Comedy,43.70689230176767,2848,280,980,1526,1455,39,false
The $400,Comedy,49.567646116180136,4462,609,2758,4235,9789,170,false
The App,Comedy,45.204846454238194,55532,11311,39992,115114,137559,3252,false
The Breakup,Comedy,39.766346392073075,785,94,261,563,746,16,false
The Devil Texts At Midnight,Comedy,43.118650942784086,117123,46816,70967,190248,352603,1087,false
The Devil's Wish,Comedy,54.12451659957096,2745,687,1988,3351,3227,69,false
The Favor,Comedy,55.3908333411113,22960,7650,22052,39249,149447,2425,false
The Gun,Comedy,50.659606125770274,1181,116,339,561,620,29,false
The Interview,Comedy,48.28330664325411,4930,613,2369,4214,5877,138,false
The Love Bot,Comedy,48.25643962620788,1616,195,559,992,1452,41,false
The Thing,Comedy,56.56567187979667,24760,7650,24264,51290,124216,4430,false
The Ticket,Comedy,47.413822406417786,2096,221,768,1173,2829,78,false
The Trap,Comedy,58.16278980765397,20424,5871,20088,34025,78651,2649,false
Trump Requests An Uber,Comedy,40.01503135401905,8203,856,4665,17622,20217,480,false
Trunk Text,Comedy,54.306819119156614,16553,4700,14844,24553,36380,549,false
Undead Cat,Comedy,54.30390933319531,3706,501,1771,2729,3466,119,false
"Be Home Soon",Horror,44.16412948595877,4291,1666,6578,15917,7559,81,false
20 Questions,Horror,50.05461607942519,129341,44342,145057,294556,801169,12514,false
A Date with Destiny,Horror,55.15555491818618,7430,3172,11037,17199,47477,924,false
After Hours,Horror,55.92078749769632,10374,3445,10628,15694,58176,1348,false
All Shook Up,Horror,63.39885586266203,6793,2883,7593,9970,35841,902,false
All in Your Head,Horror,66.60209405284206,12244,3918,19464,32684,84814,3770,false
Are You Awake?,Horror,61.2623604079738,23081,6284,38095,72684,132601,8348,false
At the Window,Horror,50.951228291077044,23776,5256,21235,38677,143312,3277,false
Babysitter,Horror,52.106387914553466,54360,9965,37879,79576,196182,5944,false
Banging on the Door,Horror,54.31967601646535,17621,5997,24127,42075,106572,1849,false
Best Friend,Horror,52.56177181957325,14661,3681,8182,16916,53278,1730,false
Beth,Horror,52.52495790005954,27255,4698,20522,35584,77771,2224,false
Big House,Horror,57.75033303695031,5240,2026,13665,28644,74458,2386,false
Black Eyed Boy,Horror,53.82481940143645,27439,6042,20038,32510,111673,2176,false
Black Out,Horror,54.34788757983434,31242,9783,33141,63453,269335,4882,false
Bullies,Horror,60.63836194428754,21250,3811,15178,22200,55671,2159,false
Camping Trip,Horror,53.707006435598736,102937,33172,134216,291019,396512,7604,false
Can't Be Friends,Horror,48.49746709122343,53718,18815,63683,135042,475730,7504,false
Car Trouble,Horror,54.96101306153764,13659,4557,8660,12016,55775,905,false
Carcass,Horror,49.50511787231652,25478,8833,28576,62614,215515,2733,false
Computer Hack,Horror,58.744874032406756,8326,2395,17505,37799,84966,4158,false
Crazy Ex,Horror,52.96949925993102,43653,9869,32203,57180,106986,2379,false
Crush,Horror,35.47739336676637,26459,2275,8305,14952,10781,149,false
Date Night,Horror,47.21681178934162,71586,32239,88551,232396,584241,4244,false
Dead of Night,Horror,48.07767547997469,58856,31813,93277,211019,1004085,2564,false
Deadly Choice,Horror,63.33872110553784,11503,3894,13845,21099,85301,2290,false
Deal With The Devil,Horror,69.89373417668577,372108,180615,329382,545807,429701,990,false
Dirty Hands,Horror,46.65059318661292,45972,16973,40036,91728,324276,3211,false
Dog Haunting,Horror,61.01226611064347,10721,3194,10116,19018,54473,2555,false
Don't Go to School,Horror,50.73840280073062,73183,9713,50076,93562,176911,5157,false
Drive-Thru,Horror,51.20160259146628,26675,5317,25791,42724,144326,3224,false
Driven to Kill,Horror,42.612573092415744,63637,22699,43280,165823,55871,304,false
Drunken Night,Horror,53.975998262205636,8111,2825,15734,25892,100064,1864,false
Emergency,Horror,50.55661970773062,13043,4389,11440,22644,72840,1330,false
Flat Tire,Horror,58.27765217678217,10182,3808,7833,11717,49512,904,false
Freight Elevator,Horror,58.382096508288456,16152,6137,19909,34940,116979,2764,false
Fright Fest,Horror,51.39875410648348,4986,1844,12617,28154,56194,1644,false
Funds,Horror,49.47527411693604,15123,5216,12954,27591,91020,963,false
Game Night ,Horror,41.89736578101176,10194,1279,5723,9663,7959,105,false
GrimR,Horror,48.65848462856647,60921,30667,53456,121523,303032,1079,false
Her Last Fall,Horror,54.69296316489939,21612,7981,20713,41278,130978,2083,false
Hidden Bodies,Horror,63.64667866828823,4219,1571,11776,20910,57574,2273,false
Hide and Seek,Horror,50.775440214526675,53688,14173,56410,129331,207321,4586,false
High Stakes,Horror,63.47508293837059,4260,2058,8892,13843,42837,1260,false
I Spy,Horror,49.7459135325851,19852,4189,12205,17921,42580,865,false
Imaginary Friend,Horror,54.07834408424718,65087,20756,68644,143601,243591,6947,false
Infiltration,Horror,52.52193855426989,12131,4146,9415,17505,71686,1363,false
Inked,Horror,55.590889945369355,98281,48205,52555,134817,70625,367,false
Just A Ride,Horror,45.33588892748245,18304,7354,24582,53339,246259,2493,false
Leap of Faith,Horror,55.46587484200241,5962,1005,4859,7990,8192,251,false
Lights Please,Horror,50.724459351894644,76978,35006,65223,137462,316182,1992,false
Lindsey & Zoe,Horror,44.79379468089347,18606,7101,15362,28858,107542,619,false
Littlefield,Horror,44.33171360784426,51522,22026,46518,132529,265950,615,false
Locked In,Horror,49.16229162089507,45413,8132,30351,48399,72468,1761,false
Lost,Horror,51.57849725916745,13547,5614,24329,51237,129025,3656,false
Mental Health,Horror,51.43829557467715,6658,1872,7754,13356,25121,441,false
Missing,Horror,43.09375439893797,131787,36615,90633,198296,238810,1740,false
Mother,Horror,59.870708039614634,9559,3154,9024,11979,46597,1185,false
Mystery Letter,Horror,53.307141065811834,22553,9088,23043,42044,189332,2186,false
Night Weary,Horror,58.373047535136365,58937,31500,32699,80027,46239,186,false
Now I Know,Horror,56.26723120628127,8425,2238,6763,9887,39757,874,false
Nuthouse,Horror,49.7326374280823,27271,8163,23098,47649,171313,2937,false
OMG Johnny!,Horror,35.24368092118231,25514,2340,7678,12889,10987,90,false
One Good Reason,Horror,62.29495432312345,16653,5199,11235,17421,56182,2036,false
Our Little Secret,Horror,52.35203101198174,389552,161330,288806,958730,1139884,3328,false
Paris Man,Horror,61.17782966451989,4916,1835,12318,23474,55274,1894,false
Party Tricks,Horror,54.136524274689044,8497,2697,7064,10324,47952,982,false
Peeping Tom,Horror,57.21749101610622,7465,2037,10930,18335,55881,1764,false
Phone Home,Horror,48.36089167873848,34639,10810,28167,67143,193945,2313,false
Pretending,Horror,48.603079109698356,29393,10780,31851,60745,235402,1876,false
Rabid,Horror,48.973878504458696,66470,30597,33861,72841,50455,141,false
SafeHaven,Horror,39.25864439676337,56061,20496,42333,185530,184975,428,false
See You Later,Horror,58.8881931686952,12973,5161,20638,38370,116121,2618,false
Senior Prank,Horror,48.66340649552855,37165,8781,27084,48424,111644,1766,false
Smiley Face,Horror,48.532527154863665,26046,7274,39578,81451,304948,6444,false
Snakebite,Horror,45.07296275846386,94586,35398,71523,207074,300790,1030,false
Taken,Horror,50.54946069681782,47592,13872,39500,83452,277602,3569,false
Terror on Number 12,Horror,61.86234130482457,10136,3299,10356,14663,46343,1203,false
The Caller,Horror,50.11374782456811,33574,8723,25800,48355,148591,3738,false
The Clowns - Official,Horror,46.923037694060774,260665,109490,245668,576563,1424790,4685,false
The Dentist,Horror,50.095279166064856,45668,11788,48835,103010,100533,1456,false
The Floor Is Lava,Horror,42.02220303762817,84373,20500,35226,82726,46896,419,false
The Freezer,Horror,46.72951802974557,34898,12760,33190,60472,211152,1602,false
The Headless,Horror,63.227784262186745,13476,4334,16148,23608,92357,2286,false
The Hero Game,Horror,57.74237363859633,7687,3059,10142,17685,59954,1773,false
The Interrogation,Horror,46.2829406597739,32809,12596,30737,61516,217985,2472,false
The Intruder,Horror,66.2786695448196,74377,29674,78400,135800,102537,212,false
The Old House,Horror,59.96022694045489,131505,52056,119434,215498,162702,256,false
The Order of the Fox Tooth,Horror,42.967213562077966,66724,24164,41141,113261,117799,477,false
The Other Mother,Horror,56.236876084965,23100,4726,27332,56946,116643,4921,false
The Sacrifice,Horror,57.23507149446624,6168,2353,15633,27789,89357,2444,false
The Sickness,Horror,51.5171199201657,49176,11152,39155,67547,82734,1357,false
The Thirty-Year-Old Virgin,Romance,42.997636879860536,52545,7964,28134,47420,33713,134,false
Uninvited Guest,Horror,63.931633306643505,10110,3208,14614,23544,70889,2640,false
Unknown Caller,Horror,66.46874482524379,359050,143760,285401,611918,401866,967,false
Weekend Getaway,Horror,58.60042389736127,15958,7440,22575,39013,149891,2386,false
Where Is She?!,Horror,75.42621637641804,6360821,2427809,2835657,8070133,8823671,56873,false
Wrong Number,Horror,62.3206727139682,10974,3846,13629,20129,56817,1753,false
You Are My Best Friend,Horror,64.90313327834582,4105,1552,9231,14327,42418,1429,false
You Owe Me,Horror,54.14907359276492,20683,7275,23673,43434,182031,3053,false
Your Own Worst Enemy,Horror,56.130144638436235,13727,5495,15804,32035,100551,2375,false
A Costume Party,Mystery,undefined,1931,81,423,773,498,1,false
A Drop in the Bucket,Mystery,59.68123200444892,3365,1455,4975,7708,22145,474,false
A Poisoning,Mystery,49.16174394294999,2194,315,892,1615,4130,161,false
Afterlife,Mystery,33.18614338217188,2332,172,406,671,1577,55,false
Agent Aurora,Mystery,47.40247488748558,1407,199,483,693,3447,145,false
Blabbermouth,Mystery,59.83866300150131,130456,54284,133774,298162,172581,259,false
Blood Connection,Mystery,56.818638046417085,6217,2274,8125,13349,48347,962,false
Blood On The Shore,Mystery,54.912488207064186,50239,22169,23231,56268,38558,98,false
Bruinsboro Faire,Mystery,59.313612759756,1004,356,4196,7931,4566,20,false
Candace's Boyfriend,Mystery,52.002168591189864,2888,510,1928,3120,4777,169,false
Care,Mystery,57.525769984113495,7844,3060,9588,17707,52440,1265,false
Child Bride,Mystery,55.017287114382924,15318,6424,11860,21663,23760,167,false
Collision,Horror,64.12321432266333,5533,2412,8293,10457,48565,689,false
Crash,Horror,45.771967907012574,135471,37990,154805,349351,1161612,16859,false
Crime Against Roxy,Mystery,55.70661727775341,9399,3411,8098,16301,52352,1266,false
Day Care,Mystery,48.045118717279955,5135,855,3719,6098,10992,215,false
Dead Girl's Phone,Mystery,47.632566883997654,19257,4464,18121,36773,30579,559,false
Dead To Rights,Mystery,64.85546284281575,42338,9857,24268,44016,33393,55,false
Double,Mystery,82.56404027457566,745188,368141,530087,1033083,800054,1166,false
Double Agent,Mystery,33.45220376903072,1509,152,445,740,6582,78,false
Drama Queens,Mystery,41.87214341527621,23641,5670,20019,59907,123904,2804,false
Dzuma (Official),Mystery,72.60949643952065,568647,238834,347130,972585,488012,952,false
Ensnare,Mystery,53.336879765206604,49143,3356,11056,22392,13997,22,false
F.A.M.O.U.S.,Mystery,45.17934996079575,5684,931,2817,5035,3720,58,false
Fall Girl,Mystery,53.73721642863319,1031,162,444,708,2933,105,false
Family Secrets,Mystery,56.33019919707408,127540,53966,46449,167785,63622,164,false
Fatal Consequences,Mystery,59.69742879226824,32997,2452,8135,15423,10374,15,false
